abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Shell Armor', 'Skill Link', 'Overcoat']",1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,95,5120,70,525,60,Bivalve Pokรฉmon,180,1250000,1.5,50,Parshenใ‘ใซใทใงใณ,Cloyster,50,91,85,45,70,water,ice,132.5,1,0
['Levitate'],0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1,35,5120,70,310,190,Gas Pokรฉmon,30,1059860,1.3,30,Ghosใดใผใน,Gastly,50,92,100,35,80,ghost,poison,0.1,1,0
['Levitate'],0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1,50,5120,70,405,90,Gas Pokรฉmon,45,1059860,1.6,45,Ghostใดใผในใ,Haunter,50,93,115,55,95,ghost,poison,0.1,1,0
['Cursed Body'],0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1,65,5120,70,600,45,Shadow Pokรฉmon,80,1059860,1.5,60,Gangarใฒใณใฌใผ,Gengar,50,94,170,95,130,ghost,poison,40.5,1,0
"['Rock Head', 'Sturdy', 'Weak Armor']",1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,45,6400,70,385,45,Rock Snake Pokรฉmon,160,1000000,8.8,35,Iwarkใคใฏใผใฏ,Onix,50,95,30,45,70,rock,ground,210,1,0
"['Insomnia', 'Forewarn', 'Inner Focus']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,48,5120,70,328,190,Hypnosis Pokรฉmon,45,1000000,1,60,Sleepeในใชใผใ—,Drowzee,50,96,43,90,42,psychic,,32.4,1,0
"['Insomnia', 'Forewarn', 'Inner Focus']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,73,5120,70,483,75,Hypnosis Pokรฉmon,70,1000000,1.6,85,Sleeperในใชใผใ‘ใผ,Hypno,50,97,73,115,67,psychic,,75.6,1,0
"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,105,5120,70,325,225,River Crab Pokรฉmon,90,1000000,0.4,30,Crabใฏใฉใ–,Krabby,50,98,25,25,50,water,,6.5,1,0
"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,130,5120,70,475,60,Pincer Pokรฉmon,115,1000000,1.3,55,Kinglerใญใณใฐใฉใผ,Kingler,50,99,50,50,75,water,,60,1,0
"['Soundproof', 'Static', 'Aftermath']",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,30,5120,70,330,190,Ball Pokรฉmon,50,1000000,0.5,40,Biriridamaใ“ใชใชใ€ใ,Voltorb,,100,55,55,100,electric,,10.4,1,0
"['Soundproof', 'Static', 'Aftermath']",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,50,5120,70,490,60,Ball Pokรฉmon,70,1000000,1.2,60,Marumineใใซใใคใณ,Electrode,,101,80,80,150,electric,,66.6,1,0
"['Chlorophyll', 'Harvest']",4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5,40,5120,70,325,90,Egg Pokรฉmon,80,1250000,0.4,60,Tamatamaใฟใใฟใ,Exeggcute,50,102,60,45,40,grass,psychic,2.5,1,0
"['Chlorophyll', 'Harvest', 'Frisk', 'Harvest']",4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5,105,5120,70,530,45,Coconut Pokรฉmon,85,1250000,,95,Nassyใใใทใผ,Exeggutor,50,103,125,75,45,grass,psychic,,1,0
"['Rock Head', 'Lightningrod', 'Battle Armor']",1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,50,5120,70,320,190,Lonely Pokรฉmon,95,1000000,0.4,50,Karakaraใซใฉใซใฉ,Cubone,50,104,40,50,35,ground,,6.5,1,0
"['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head']",1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,80,5120,70,425,75,Bone Keeper Pokรฉmon,110,1000000,,60,Garagaraใฌใฉใฌใฉ,Marowak,50,105,50,80,45,ground,fire,,1,0
"['Limber', 'Reckless', 'Unburden']",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,120,6400,70,455,45,Kicking Pokรฉmon,53,1000000,1.5,50,Sawamularใตใฏใ ใฉใผ,Hitmonlee,100,106,35,110,87,fighting,,49.8,1,0
"['Keen Eye', 'Iron Fist', 'Inner Focus']",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,105,6400,70,455,45,Punching Pokรฉmon,79,1000000,1.4,50,Ebiwalarใจใ“ใฏใฉใผ,Hitmonchan,100,107,35,110,76,fighting,,50.2,1,0
"['Own Tempo', 'Oblivious', 'Cloud Nine']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,55,5120,70,385,45,Licking Pokรฉmon,75,1000000,1.2,90,Beroringaใใญใชใณใฌ,Lickitung,50,108,60,75,30,normal,,65.5,1,0
['Levitate'],0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,65,5120,70,340,190,Poison Gas Pokรฉmon,95,1000000,0.6,40,Dogarsใใฌใผใน,Koffing,50,109,60,45,35,poison,,1,1,0
['Levitate'],0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,90,5120,70,490,60,Poison Gas Pokรฉmon,120,1000000,1.2,65,Matadogasใใฟใใฌใน,Weezing,50,110,85,70,60,poison,,9.5,1,0
"['Lightningrod', 'Rock Head', 'Reckless']",1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,85,5120,70,345,120,Spikes Pokรฉmon,95,1250000,1,80,Sihornใตใคใใผใณ,Rhyhorn,50,111,30,30,25,ground,rock,115,1,0
"['Lightningrod', 'Rock Head', 'Reckless']",1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,130,5120,70,485,60,Drill Pokรฉmon,120,1250000,1.9,105,Sidonใตใคใใณ,Rhydon,50,112,45,45,40,ground,rock,120,1,0
"['Natural Cure', 'Serene Grace', 'Healer']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,5,10240,140,450,30,Egg Pokรฉmon,5,800000,1.1,250,Luckyใฉใใญใผ,Chansey,0,113,35,105,50,normal,,34.6,1,0
"['Chlorophyll', 'Leaf Guard', 'Regenerator']",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,55,5120,70,435,45,Vine Pokรฉmon,115,1000000,1,65,Monjaraใขใณใธใฃใฉ,Tangela,50,114,100,40,60,grass,,35,1,0
"['Early Bird', 'Scrappy', 'Inner Focus']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,125,5120,70,590,45,Parent Pokรฉmon,100,1000000,2.2,105,Garuraใฌใซใผใฉ,Kangaskhan,0,115,60,100,100,normal,,80,1,0
"['Swift Swim', 'Sniper', 'Damp']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,40,5120,70,295,225,Dragon Pokรฉmon,70,1000000,0.4,30,Tattuใฟใใใผ,Horsea,50,116,70,25,60,water,,8,1,0
"['Poison Point', 'Sniper', 'Damp']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,65,5120,70,440,75,Dragon Pokรฉmon,95,1000000,1.2,55,Seadraใทใผใใฉ,Seadra,50,117,95,45,85,water,,25,1,0
"['Swift Swim', 'Water Veil', 'Lightningrod']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,67,5120,70,320,225,Goldfish Pokรฉmon,60,1000000,0.6,45,Tosakintoใใตใญใณใ,Goldeen,50,118,35,50,63,water,,15,1,0
"['Swift Swim', 'Water Veil', 'Lightningrod']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,92,5120,70,450,60,Goldfish Pokรฉmon,65,1000000,1.3,80,Azumaoใขใบใใชใฆ,Seaking,50,119,65,80,68,water,,39,1,0
"['Illuminate', 'Natural Cure', 'Analytic']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,45,5120,70,340,225,Starshape Pokรฉmon,55,1250000,0.8,30,Hitodemanใ’ใใใใณ,Staryu,,120,70,55,85,water,,34.5,1,0
"['Illuminate', 'Natural Cure', 'Analytic']",2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5,75,5120,70,520,60,Mysterious Pokรฉmon,85,1250000,1.1,60,Starmieในใฟใผใใผ,Starmie,,121,100,85,115,water,psychic,80,1,0
"['Soundproof', 'Filter', 'Technician']",1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,45,6400,70,460,45,Barrier Pokรฉmon,65,1000000,1.3,40,Barrierdใใชใคใผใ,Mr. Mime,50,122,100,120,90,psychic,fairy,54.5,1,0
"['Swarm', 'Technician', 'Steadfast']",0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,110,6400,70,500,45,Mantis Pokรฉmon,80,1000000,1.5,70,Strikeในใใฉใคใฏ,Scyther,50,123,55,80,105,bug,flying,56,1,0
"['Oblivious', 'Forewarn', 'Dry Skin']",2,2,1,1,1,1,2,1,2,1,1,0.5,1,1,0.5,2,2,1,50,6400,70,455,45,Humanshape Pokรฉmon,35,1000000,1.4,65,Rougelaใซใผใธใฅใฉ,Jynx,0,124,115,95,95,ice,psychic,40.6,1,0
"['Static', 'Vital Spirit']",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,83,6400,70,490,45,Electric Pokรฉmon,57,1000000,1.1,65,Elebooใจใฌใ–ใผ,Electabuzz,75.4,125,95,85,105,electric,,30,1,0
"['Flame Body', 'Vital Spirit']",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,95,6400,70,495,45,Spitfire Pokรฉmon,57,1000000,1.3,65,Booberใ–ใผใใผ,Magmar,75.4,126,100,85,93,fire,,44.5,1,0
"['Hyper Cutter', 'Mold Breaker', 'Moxie']",1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,155,6400,70,600,45,Stagbeetle Pokรฉmon,120,1250000,1.5,65,Kailiosใซใคใญใน,Pinsir,50,127,65,90,105,bug,,55,1,0
"['Intimidate', 'Anger Point', 'Sheer Force']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,100,5120,70,490,45,Wild Bull Pokรฉmon,95,1250000,1.4,75,Kentaurosใฑใณใฟใญใน,Tauros,100,128,40,70,110,normal,,88.4,1,0
"['Swift Swim', 'Rattled']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,10,1280,70,200,255,Fish Pokรฉmon,55,1250000,0.9,20,Koikingใณใคใญใณใฐ,Magikarp,50,129,15,20,80,water,,10,1,0
"['Intimidate', 'Moxie']",0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,155,1280,70,640,45,Atrocious Pokรฉmon,109,1250000,6.5,95,Gyaradosใฎใฃใฉใใน,Gyarados,50,130,70,130,81,water,flying,235,1,0
"['Water Absorb', 'Shell Armor', 'Hydration']",1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,85,10240,70,535,45,Transport Pokรฉmon,80,1250000,2.5,130,Laplaceใฉใ—ใฉใน,Lapras,50,131,85,95,60,water,ice,220,1,0
"['Limber', 'Imposter']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,48,5120,70,288,35,Transform Pokรฉmon,48,1000000,0.3,48,Metamonใกใฟใขใณ,Ditto,,132,48,48,48,normal,,4,1,0
"['Run Away', 'Adaptability', 'Anticipation']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,55,8960,70,325,45,Evolution Pokรฉmon,50,1000000,0.3,55,Eievuiใคใผใ–ใค,Eevee,88.1,133,45,65,55,normal,,6.5,1,0
"['Water Absorb', 'Hydration']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,65,8960,70,525,45,Bubble Jet Pokรฉmon,60,1000000,1,130,Showersใทใฃใฏใผใบ,Vaporeon,88.1,134,110,95,65,water,,29,1,0
"['Volt Absorb', 'Quick Feet']",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,65,8960,70,525,45,Lightning Pokรฉmon,60,1000000,0.8,65,Thundersใตใณใ€ใผใน,Jolteon,88.1,135,110,95,130,electric,,24.5,1,0
"['Flash Fire', 'Guts']",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,130,8960,70,525,45,Flame Pokรฉmon,60,1000000,0.9,65,Boosterใ–ใผในใฟใผ,Flareon,88.1,136,95,110,65,fire,,25,1,0
"['Trace', 'Download', 'Analytic']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,5120,70,395,45,Virtual Pokรฉmon,70,1000000,0.8,65,Porygonใใชใดใณ,Porygon,,137,85,75,40,normal,,36.5,1,0
"['Swift Swim', 'Shell Armor', 'Weak Armor']",1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,40,7680,70,355,45,Spiral Pokรฉmon,100,1000000,0.4,35,Omniteใชใ ใใคใ,Omanyte,88.1,138,90,55,35,rock,water,7.5,1,0
"['Swift Swim', 'Shell Armor', 'Weak Armor']",1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,60,7680,70,495,45,Spiral Pokรฉmon,125,1000000,1,70,Omstarใชใ ในใฟใผ,Omastar,88.1,139,115,70,55,rock,water,35,1,0
"['Swift Swim', 'Battle Armor', 'Weak Armor']",1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,80,7680,70,355,45,Shellfish Pokรฉmon,90,1000000,0.5,30,Kabutoใซใ–ใ,Kabuto,88.1,140,55,45,55,rock,water,11.5,1,0
"['Swift Swim', 'Battle Armor', 'Weak Armor']",1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,115,7680,70,495,45,Shellfish Pokรฉmon,105,1000000,1.3,60,Kabutopsใซใ–ใใ—ใน,Kabutops,88.1,141,65,70,80,rock,water,40.5,1,0
"['Rock Head', 'Pressure', 'Unnerve']",0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2,135,8960,70,615,45,Fossil Pokรฉmon,85,1250000,1.8,80,Pteraใ—ใใฉ,Aerodactyl,88.1,142,70,95,150,rock,flying,59,1,0
"['Immunity', 'Thick Fat', 'Gluttony']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,110,10240,70,540,25,Sleeping Pokรฉmon,65,1250000,2.1,160,Kabigonใซใ“ใดใณ,Snorlax,88.1,143,65,110,30,normal,,460,1,0
"['Pressure', 'Snow Cloak']",0.5,1,1,2,1,1,2,1,1,0.5,0,1,1,1,1,4,2,1,85,20480,35,580,3,Freeze Pokรฉmon,100,1250000,1.7,90,Freezerใ•ใชใผใถใผ,Articuno,,144,95,125,85,ice,flying,55.4,1,1
"['Pressure', 'Static']",0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1,90,20480,35,580,3,Electric Pokรฉmon,85,1250000,1.6,90,Thunderใตใณใ€ใผ,Zapdos,,145,125,90,100,electric,flying,52.6,1,1
"['Pressure', 'Flame Body']",0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,100,20480,35,580,3,Flame Pokรฉmon,90,1250000,2,90,Fireใ•ใกใคใคใผ,Moltres,,146,125,85,90,fire,flying,60,1,1
"['Shed Skin', 'Marvel Scale']",1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,64,10240,35,300,45,Dragon Pokรฉmon,45,1250000,1.8,41,Miniryuใใใชใฅใฆ,Dratini,50,147,50,50,50,dragon,,3.3,1,0
"['Shed Skin', 'Marvel Scale']",1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,84,10240,35,420,45,Dragon Pokรฉmon,65,1250000,4,61,Hakuryuใใฏใชใฅใผ,Dragonair,50,148,70,70,70,dragon,,16.5,1,0
"['Inner Focus', 'Multiscale']",0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,134,10240,35,600,45,Dragon Pokรฉmon,95,1250000,2.2,91,Kairyuใซใคใชใฅใผ,Dragonite,50,149,100,100,80,dragon,flying,210,1,0
"['Pressure', 'Unnerve']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,150,30720,0,780,3,Genetic Pokรฉmon,70,1250000,2,106,Mewtwoใใฅใฆใใผ,Mewtwo,,150,194,120,140,psychic,,122,1,1
['Synchronize'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,100,30720,100,600,45,New Species Pokรฉmon,100,1059860,0.4,100,Mewใใฅใฆ,Mew,,151,100,100,100,psychic,,4,1,1
"['Overgrow', 'Leaf Guard']",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,49,5120,70,318,45,Leaf Pokรฉmon,65,1059860,0.9,45,Chicoritaใใณใชใผใฟ,Chikorita,88.1,152,49,65,45,grass,,6.4,2,0
"['Overgrow', 'Leaf Guard']",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,62,5120,70,405,45,Leaf Pokรฉmon,80,1059860,1.2,60,Bayleafใใคใชใผใ•,Bayleef,88.1,153,63,80,60,grass,,15.8,2,0
"['Overgrow', 'Leaf Guard']",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,82,5120,70,525,45,Herb Pokรฉmon,100,1059860,1.8,80,Meganiumใกใฌใใฆใ ,Meganium,88.1,154,83,100,80,grass,,100.5,2,0
"['Blaze', 'Flash Fire']",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,52,5120,70,309,45,Fire Mouse Pokรฉmon,43,1059860,0.5,39,Hinoarashiใ’ใใขใฉใท,Cyndaquil,88.1,155,60,50,65,fire,,7.9,2,0
"['Blaze', 'Flash Fire']",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,64,5120,70,405,45,Volcano Pokรฉmon,58,1059860,0.9,58,Magmarashiใใฐใใฉใท,Quilava,88.1,156,80,65,80,fire,,19,2,0
"['Blaze', 'Flash Fire']",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,84,5120,70,534,45,Volcano Pokรฉmon,78,1059860,1.7,78,Bakphoonใใฏใ•ใผใณ,Typhlosion,88.1,157,109,85,100,fire,,79.5,2,0
"['Torrent', 'Sheer Force']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,65,5120,70,314,45,Big Jaw Pokรฉmon,64,1059860,0.6,50,Waninokoใฏใใใณ,Totodile,88.1,158,44,48,43,water,,9.5,2,0
"['Torrent', 'Sheer Force']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,80,5120,70,405,45,Big Jaw Pokรฉmon,80,1059860,1.1,65,Alligatesใขใชใฒใคใ,Croconaw,88.1,159,59,63,58,water,,25,2,0
"['Torrent', 'Sheer Force']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,105,5120,70,530,45,Big Jaw Pokรฉmon,100,1059860,2.3,85,Ordileใชใผใ€ใคใซ,Feraligatr,88.1,160,79,83,78,water,,88.8,2,0
"['Run Away', 'Keen Eye', 'Frisk']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,46,3840,70,215,255,Scout Pokรฉmon,34,1000000,0.8,35,Otachiใชใฟใ,Sentret,50,161,35,45,20,normal,,6,2,0
"['Run Away', 'Keen Eye', 'Frisk']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,76,3840,70,415,90,Long Body Pokรฉmon,64,1000000,1.8,85,Ootachiใชใชใฟใ,Furret,50,162,45,55,90,normal,,32.5,2,0
"['Insomnia', 'Keen Eye', 'Tinted Lens']",0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,30,3840,70,262,255,Owl Pokรฉmon,30,1000000,0.7,60,Hohoใใผใใผ,Hoothoot,50,163,36,56,50,normal,flying,21.2,2,0
"['Insomnia', 'Keen Eye', 'Tinted Lens']",0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,50,3840,70,452,90,Owl Pokรฉmon,50,1000000,1.6,100,Yorunozukuใจใซใใบใฏ,Noctowl,50,164,86,96,70,normal,flying,40.8,2,0
"['Swarm', 'Early Bird', 'Rattled']",0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,20,3840,70,265,255,Five Star Pokรฉmon,30,800000,1,40,Redibaใฌใใฃใ,Ledyba,50,165,40,80,55,bug,flying,10.8,2,0
"['Swarm', 'Early Bird', 'Iron Fist']",0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,35,3840,70,390,90,Five Star Pokรฉmon,50,800000,1.4,55,Redianใฌใใฃใขใณ,Ledian,50,166,55,110,85,bug,flying,35.6,2,0
"['Swarm', 'Insomnia', 'Sniper']",0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,60,3840,70,250,255,String Spit Pokรฉmon,40,800000,0.5,40,Itomaruใคใใใซ,Spinarak,50,167,40,40,30,bug,poison,8.5,2,0
"['Swarm', 'Insomnia', 'Sniper']",0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,90,3840,70,400,90,Long Leg Pokรฉmon,70,800000,1.1,70,Ariadosใขใชใขใใน,Ariados,50,168,60,70,40,bug,poison,33.5,2,0
"['Inner Focus', 'Infiltrator']",0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1,90,3840,70,535,90,Bat Pokรฉmon,80,1000000,1.8,85,Crobatใฏใญใใใ,Crobat,50,169,70,80,130,poison,flying,75,2,0
"['Volt Absorb', 'Illuminate', 'Water Absorb']",1,1,1,1,1,1,0.5,0.5,1,2,2,0.5,1,1,1,1,0.25,0.5,38,5120,70,330,190,Angler Pokรฉmon,38,1250000,0.5,75,Chonchieใใงใณใใผ,Chinchou,50,170,56,56,67,water,electric,12,2,0
"['Volt Absorb', 'Illuminate', 'Water Absorb']",1,1,1,1,1,1,0.5,0.5,1,2,2,0.5,1,1,1,1,0.25,0.5,58,5120,70,460,75,Light Pokรฉmon,58,1250000,1.2,125,Lanternใฉใณใฟใผใณ,Lanturn,50,171,76,76,67,water,electric,22.5,2,0
"['Static', 'Lightningrod']",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,40,2560,70,205,190,Tiny Mouse Pokรฉmon,15,1000000,0.3,20,Pichuใ”ใใฅใผ,Pichu,50,172,35,35,60,electric,,2,2,0
"['Cute Charm', 'Magic Guard', 'Friend Guard']",0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,25,2560,140,218,150,Star Shape Pokรฉmon,28,800000,0.3,50,Pyใ”ใฃ,Cleffa,24.6,173,45,55,15,fairy,,3,2,0
"['Cute Charm', 'Competitive', 'Friend Guard']",0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1,30,2560,70,210,170,Balloon Pokรฉmon,15,800000,0.3,90,Pupurinใ—ใ—ใชใณ,Igglybuff,24.6,174,40,20,15,normal,fairy,1,2,0
"['Hustle', 'Serene Grace', 'Super Luck']",0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,20,2560,70,245,190,Spike Ball Pokรฉmon,65,800000,0.3,35,Togepyใใฒใ”ใผ,Togepi,88.1,175,40,65,20,fairy,,1.5,2,0
"['Hustle', 'Serene Grace', 'Super Luck']",0.25,0.5,0,2,1,0.25,1,1,1,0.5,0,2,1,2,1,2,2,1,40,2560,70,405,75,Happiness Pokรฉmon,85,800000,0.6,55,Togechickใใฒใใใฏ,Togetic,88.1,176,80,105,40,fairy,flying,3.2,2,0
"['Synchronize', 'Early Bird', 'Magic Bounce']",1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,50,5120,70,320,190,Little Bird Pokรฉmon,45,1000000,0.2,40,Natyใใคใใฃ,Natu,50,177,70,45,70,psychic,flying,2,2,0
"['Synchronize', 'Early Bird', 'Magic Bounce']",1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,75,5120,70,470,75,Mystic Pokรฉmon,70,1000000,1.5,65,Natioใใคใใฃใช,Xatu,50,178,95,70,95,psychic,flying,15,2,0
"['Static', 'Plus']",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,40,5120,70,280,235,Wool Pokรฉmon,40,1059860,0.6,55,Merriepใกใชใผใ—,Mareep,50,179,65,45,35,electric,,7.8,2,0
"['Static', 'Plus']",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,55,5120,70,365,120,Wool Pokรฉmon,55,1059860,0.8,70,Mokokoใขใณใณ,Flaaffy,50,180,80,60,45,electric,,13.3,2,0
"['Static', 'Plus']",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,95,5120,70,610,45,Light Pokรฉmon,105,1059860,1.4,90,Denryuใใณใชใฅใฆ,Ampharos,50,181,165,110,45,electric,,61.5,2,0
"['Chlorophyll', 'Healer']",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,80,5120,70,490,45,Flower Pokรฉmon,95,1059860,0.4,75,Kireihanaใญใฌใคใใ,Bellossom,50,182,90,100,50,grass,,5.8,2,0
"['Thick Fat', 'Huge Power', 'Sap Sipper']",0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5,20,2560,70,250,190,Aquamouse Pokรฉmon,50,800000,0.4,70,Marilใใชใซ,Marill,50,183,20,50,40,water,fairy,8.5,2,0
"['Thick Fat', 'Huge Power', 'Sap Sipper']",0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5,50,2560,70,420,75,Aquarabbit Pokรฉmon,80,800000,0.8,100,Marilliใใชใซใช,Azumarill,50,184,60,80,50,water,fairy,28.5,2,0
"['Sturdy', 'Rock Head', 'Rattled']",1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,100,5120,70,410,65,Imitation Pokรฉmon,115,1000000,1.2,70,Usokkieใฆใฝใใญใผ,Sudowoodo,50,185,30,65,30,rock,,38,2,0
